X,Y,OBJECTID,rb,Gradska_cetvrt,Mjesni_odbor,lokacija,Vrsta_objekta,Izvor,Izradio
16.056403393,45.825966039,1,54,Donja Dubrava,"""30. svibnja 1990.""",Vinodolska ulica 23,košarkaško i nogometno igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.967506379,45.812507769,2,12,Donji grad,"""Andrija Medulić""",Dalmatinska ulica 12,"polivalentno igralište, košarkaško igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.956422672,45.7988212970001,3,147,Trešnjevka - sjever,"""Antun Mihanović""",Drenovačka ulica 4,vježbalište za odrasle i  dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.022416935,45.8134179400001,4,63,Peščenica - Žitnjak,"""Bruno Bušić""",Ulica Ante Jakšića 13 - 21,"sportsko igralište, boćalište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0267028810001,45.814008567,5,64,Peščenica - Žitnjak,"""Bruno Bušić""",Ulica Ante Jakšića 49 - 57 (iza 39 - 47),sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.997518165,45.815744382,6,60,Maksimir,Dinko Šimunović,Ulica Armina Šrapca 12/1,polivalentno igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.929007466,45.799326363,7,149,Trešnjevka - sjever,"""Dr. Ante Starčević""",Ulica Dragutina Golika 44,"dječje igralište, boćalište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.050206406,45.826410815,8,53,Donja Dubrava,"""Ivan Mažuranić""",Javorinska ulica - Legradska ulica - Vukovarska ulica,"sportsko igralište,dječje igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.974628813,45.80466324,9,13,Donji grad,"""Kralj Petar Svačić""",Blok između podvožnjaka na Miramarskoj cesti i zgrade HZMO-a,street workout park,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.992645216,45.807526287,10,14,Donji grad,"""Kralj Zvonimir""",Ulica Ivana Lepušića 7,"polivalentno igralište, košarkaško igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9949965010001,45.8002010980001,11,174,Trnje,"""Marin Držić""",Između Ulice grada Vukovara 239 i Avenije Marina Držića 10,vježbalište i  dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9271053570001,45.808882516,12,94,Stenjevec,¨Matija Gubec¨,Zagrebačka cesta 80,sprave - ograda,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.962968835,45.810043384,13,15,Donji grad,"""Petar Zrinski""",Prilaz Gjure Deželića 43,"polivalentno igralište, košarkaško igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9332123080001,45.8258388990001,14,11,Črnomerec,"""Sveti Duh""",Črnomerečki potok,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.175732958,45.883466255,15,105,Sesvete,Belovar,"Varaždinska ulica 47, iza objekta MO i HT-a",travnato sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.130196955,45.927183251,16,118,Sesvete,Blaguša,"Mikutin dol, Blaguška ulica, odvojak kod k.br. 47",sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9191522620001,45.765335044,17,28,Novi Zagreb - zapad,Blato,Karlovačka cesta 50,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.043023132,45.8093020250001,18,62,Peščenica - Žitnjak,Borongaj Lugovi,Sovinjačka ulica - Cunjska ulica,"dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.931720371,45.7531423610001,19,29,Novi Zagreb - zapad,Botinec,Ulica Đuke Begovića,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.936682063,45.757174848,20,30,Novi Zagreb - zapad,Botinec,Između Ulice Zoranićevih planina i Ulice Gupčeve lipe,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1751263680001,45.835554491,21,119,Sesvete,Budenec,Budenečka cesta 20A,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1136507470001,45.8253233180001,22,120,Sesvete,Centar,Bribirska ulica kod križanja s Modruškom ulicom,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1941054050001,45.830110532,23,121,Sesvete,Cerje,Ulica svetog Martina iza k.br.1/župnog dvora,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1900880800001,45.8299449990001,24,122,Sesvete,Cerje,"Podolnica, kod k.br. 13, Cerje",dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.195270141,45.8273627670001,25,123,Sesvete,Cerje,"Ulica Stanka Šatovića 32A, Cerje",sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9446240610001,45.8066961430001,26,148,Trešnjevka - sjever,Ciglenica,Park pravednika među narodima,"park za pse, vježbalište za odrasle","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9633739760001,45.79597312,27,169,Trnje,Cvjetnica,Šetališta Jurja Gagarina/Zeleni trg,košarkaško igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9578084790001,45.743867365,28,31,Novi Zagreb - zapad,Čehi,"Ulica Slavka Čora, preko puta k.br. 29A",dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.8869945660001,45.731027979,29,1,Brezovica,Demerje,Demerska ulica 33,polivalentno asfaltirano sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1085108570001,45.855745681,30,124,Sesvete,Dobrodol,Dobrodolska cesta 24,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.075255326,45.8327456370001,31,51,Gornja Dubrava,Dubec,Prominska ulica,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.997033007,45.7638789630001,32,18,Novi Zagreb - istok,Dugave,"Parkovna površina uz I. OŠ Dugave, Školski prilaz 7, desno uz savski rukavac",sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.998948577,45.764517966,33,19,Novi Zagreb - istok,Dugave,"Parkovna površina uz I. OŠ Dugave, Školski prilaz 7, desno uz savski rukavac",stolni tenis,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9969749310001,45.7653389720001,34,20,Novi Zagreb - istok,Dugave,"Centralni park, između I. OŠ Dugave i DV Tratinčica",vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.99150853,45.761461185,35,21,Novi Zagreb - istok,Dugave,Abramovićeva ulica,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0181549380001,45.8015424340001,36,65,Peščenica - Žitnjak,Ferenščica,"Ivekovićeva ulica, zapadno od k.br. 23 i 25",sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.019799247,45.8013759080001,37,66,Peščenica - Žitnjak,Ferenščica,Ivanićgradska ulica 66,"dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.004628122,45.7914644100001,38,67,Peščenica - Žitnjak,Folnegovićevo naselje,Južno od Ulice Milke Trnine 2 - 10,"dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.138189923,45.883900112,39,125,Sesvete,Gajec,Soblinečka cesta,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9354514180001,45.7890136520001,40,156,Trešnjevka - jug,Gajevo,Park 149. brigade Hrvatske vojske,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9318332230001,45.7886030230001,41,157,Trešnjevka - jug,Gajevo,Ulica Augusta Prosenika 13,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.872443989,45.8140717790001,42,86,Podsused - Vrapče,Gajnice,"Sigetje, kod taksi stajališta",sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.875267824,45.8172583890001,43,87,Podsused - Vrapče,Gajnice,Park 101. brigade Hrvatske Vojske,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.874851725,45.8164390430001,44,88,Podsused - Vrapče,Gajnice,Park 101. brigade Hrvatske Vojske,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.136815611,45.934130607,45,108,Sesvete,Glavnica Gornja,"Glavnica Gornja, Gajeva ulica 60 kod objekta MO",sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1373555010001,45.9342400460001,46,126,Sesvete,Glavnica Gornja,"Glavnica Gornja, Gajeva ulica 60 kod objekta MO",dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0786462360001,45.896890458,47,109,Sesvete,Goranec,Kamenščica 4,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.914933811,45.8415078310001,48,9,Črnomerec,Gornja Kustošija,Krvarić,"dječje igralište, travnato sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.7901401830001,45.7044826100001,49,2,Brezovica,Horvati,Derdići I. odvojak,polivalentno asfaltirano sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.7910368660001,45.7207799820001,50,3,Brezovica,Horvati,Širanovići,travnato sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9424744670001,45.789735766,51,158,Trešnjevka - jug,Horvati - Srednjaci,Srednjaci - Ulica Vladimira Filakovca,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.938980434,45.7864944450001,52,159,Trešnjevka - jug,Horvati - Srednjaci,Južno od Ulice Franje Fuisa 4,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9384603440001,45.7845792800001,53,160,Trešnjevka - jug,Horvati - Srednjaci,"Gredice, zapadno od k.br. 6",vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.119748632,45.8142587880001,54,128,Sesvete,Jelkovec,"Sesvete, Nova cesta","dječje igralište, sportsko-rekreacijsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.150889708,45.916142662,55,110,Sesvete,Jesenovec,Jesenovečka cesta kod križanja s Kraljevom ulicom,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.959331627,45.7838470410001,56,32,Novi Zagreb - zapad,Kajzerica,"Ulica Stjepana Bencekovića, iza k.br. 19",sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.962672469,45.784592079,57,33,Novi Zagreb - zapad,Kajzerica,"Južna obala VI, preko puta k.br. 5",vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.119535823,45.923797554,58,129,Sesvete,Kašina,"Cesta Ivana Mažuranića 152, uz objekt DVD-a u Gornjoj Kašini.","dječje igralište, sportsko-rekreacijsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9526570260001,45.791130068,59,161,Trešnjevka - jug,Knežija,"Poljana Zvonimira Dražića, južno od k.br. 9",vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.161389926,45.822517261,60,131,Sesvete,Kobiljak,Kobiljačka cesta 75,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0495151120001,45.794962728,61,68,Peščenica - Žitnjak,Kozari Bok,"Kozari bok IX. odvojak 11, Park ""Šumica""","dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0454328210001,45.7923640910001,62,69,Peščenica - Žitnjak,Kozari Bok - Kozari Putevi,"Kanalski put, SRC Kozari Bok - Kozari putevi","dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.047466539,45.7890586820001,63,70,Peščenica - Žitnjak,Kozari Putevi,III. Kozari put,"dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.047839122,45.785157139,64,71,Peščenica - Žitnjak,Kozari Putevi,IV. Kozari put,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1481496060001,45.829730254,65,111,Sesvete,"Kraljevečki 
Novaki",Mesci 24,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.854037664,45.682230777,66,4,Brezovica,Kupinečki Kraljevec - centar,Park braće Radića,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.83084132,45.6912641760001,67,5,Brezovica,Kupinečki Kraljevec II,"Ašpergeri, kod k.br. 51",polivalentno asfaltirano sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9238261630001,45.81047039,68,95,Stenjevec,Kustošija centar,Poljačka ulica,igralište za odbojku na pijesku,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.947283622,45.7746218610001,69,34,Novi Zagreb - zapad,Lanište,Lanište 12,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9195890990001,45.629916682,70,6,Brezovica,Lipnica,Lipnička cesta I. odvojak kod raskrižja s ulicom Pod melin,polivalentno asfaltirano sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1958707430001,45.8861130830001,71,112,Sesvete,Lužan,"Ulica Augusta Šenoe, kod k.br. 46",sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.932795937,45.7944474650001,72,150,Trešnjevka - sjever,Ljubljanica,Lazinska ulica 28,"dječje igralište, vježbalište za odrasle","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.016506248,45.8672579490001,73,84,Podsljeme,Markuševec,Hamići 2,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0287529890001,45.8924099760001,74,85,Podsljeme,Markuševec,Bidrovečka cesta 30,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.972911762,45.801510729,75,175,Trnje,Martinovka,"Zelinska ulica, istočno od k.br. 5",boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9311318590001,45.853474367,76,10,Črnomerec,Medvedgrad,"Stopuščak, PP Medvednica","dječje igralište, travnato sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.167848072,45.935131606,77,113,Sesvete,Moravče,Prigorska ulica 80,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.113657054,45.8101668940001,78,132,Sesvete,Novi Jelkovec,Rimski put - Ulica Borisa Ulricha,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1132054760001,45.809993956,79,133,Sesvete,Novi Jelkovec,Rimski put,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1142951620001,45.810442832,80,134,Sesvete,Novi Jelkovec,Rimski put,street workout park,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.072222852,45.8273077690001,81,55,Donja Dubrava,Novi Retkovec,Sitnice,košarkaško igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.072264091,45.8276145580001,82,56,Donja Dubrava,Novi Retkovec,Sitnice,trim staza,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.066294801,45.825768214,83,57,Donja Dubrava,Novi Retkovec,Križanje Aleje lipa i Ulice breza,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.994837874,45.730455835,84,35,Novi Zagreb - zapad,Odra,Odranska ulica 82,sportsko i dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
