X,Y,OBJECTID,rb,Gradska_cetvrt,Mjesni_odbor,lokacija,Vrsta_objekta,Izvor,Izradio
15.930852208,45.7154834470001,85,7,Brezovica,Odranski Obrež,"Amerikanska ulica, kod k.br. 25",polivalentno asfaltirano sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9033879,45.6985711180001,86,8,Brezovica,Odranski Strmec ,Črnilo 3,malonogometno igralište s umjetnom travom,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1309571250001,45.8843969120001,87,114,Sesvete,Paruževina,Paruževinska cesta 34,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.058938536,45.774200971,88,72,Peščenica - Žitnjak,Petruševec,I. Petruševec III. odvojak ,"dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.048118887,45.7787856750001,89,73,Peščenica - Žitnjak,Petruševec,Novi Petruševec II. odvojak,"dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.830985135,45.821117648,90,89,Podsused - Vrapče,Podsused,"Stari grad, Susedgrad",vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0634251000001,45.8315576970001,91,50,Gornja Dubrava,Poljanice,Klin 19,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.07090736,45.831222106,92,49,Gornja Dubrava,Poljanice,"III. Poljanice, sjeverno od k.br. 9",boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9361786900001,45.7995307,93,151,Trešnjevka - sjever,Pongračevo,"Fallerovo šetalište 35, 37, 39","dječje igralište, boćalište,  vježbalište za odrasle","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.936275973,45.799024235,94,152,Trešnjevka - sjever,Pongračevo,Fallerovo šetalište 39,vježbalište za odrasle,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1385196090001,45.8498939460001,95,115,Sesvete,Popovec,Strossmayerov trg 1,sportsko i dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.892832377,45.793267171,96,162,Trešnjevka - jug,Prečko,"Paljetkova ulica, zapadno od k.br. 2",sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.902597192,45.7950422010001,97,163,Trešnjevka - jug,Prečko,"Ulica Marijane Radev, sjeverno od k.br. 8",sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9055862540001,45.7895489100001,98,164,Trešnjevka - jug,Prečko,"Sibeliusova ulica, zapadno od k.br. 6",boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.905626023,45.7934734950001,99,165,Trešnjevka - jug,Prečko,"Prečko, istočno od k.br. 2",boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.134873613,45.8919840880001,100,116,Sesvete,Prepuštovec,Glavna ulica 2,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.940402858,45.7676871890001,101,36,Novi Zagreb - zapad,Remetinec,"Karlovačka cesta, kraj kapelice u Remetincu",sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9485437110001,45.768771153,102,37,Novi Zagreb - zapad,Remetinec,Remetinečki gaj 14,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.948959218,45.7685027430001,103,38,Novi Zagreb - zapad,Remetinec,Remetinečki gaj 14,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.948719672,45.7688024670001,104,39,Novi Zagreb - zapad,Remetinec,Remetinečki gaj 14,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.930833164,45.7619287810001,105,40,Novi Zagreb - zapad,Remetinec,Zdihovska ulica 44,dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0802830010001,45.803575343,106,74,Peščenica - Žitnjak,Resnik,I. Resnik 44,"dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9149527810001,45.7999841590001,107,153,Trešnjevka - sjever,Rudeš,Kod križanja Ratarske ulice i Erdutskog puta,vježbalište za odrasle,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9214635720001,45.797796342,108,154,Trešnjevka - sjever,Rudeš,Dugavska ulica 3,"dječje igralište, igralište za odrasle","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.010403565,45.817700003,109,61,Maksimir,Ružmarinka,"Ružmarinka, iza k.br. 21",dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0081202260001,45.7856876070001,110,75,Peščenica - Žitnjak,Savica Šanci,Ulica grada Chicaga i Ulica Bože i Nikole Bionde,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0151451300001,45.7872126760001,111,76,Peščenica - Žitnjak,Savica Šanci,"I. gardijske brigade ""Tigrovi"" / Velikogorička 12 (SRC Savica Šanci)","dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9584033670001,45.7761330000001,112,41,Novi Zagreb - zapad,Savski gaj,"Nehruov trg 16, uz prugu",boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.961366206,45.7692340300001,113,42,Novi Zagreb - zapad,Savski gaj,Hermanova ulica 37,dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.958366276,45.7757934200001,114,43,Novi Zagreb - zapad,Savski gaj,"Nehruov trg, južno od k.br. 16",sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.132864802,45.819765896,115,135,Sesvete,Sesvetska Sela,"Međugorska ulica, kod k.br. 44",sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1328594620001,45.8195420920001,116,136,Sesvete,Sesvetska Sela,"Međugorska ulica, kod k.br. 44",boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.13430234,45.8170619480001,117,138,Sesvete,Sesvetska Selnica,Selnička ulica 69,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.092753541,45.8225237780001,118,139,Sesvete,"Sesvetska 
Sopnica",Sopnička ulica 66,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.001057955,45.7969327500001,119,173,Trnje,Sigečica,Između Čiovske ulice i Paške ulice 12B,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.969445363,45.7714347340001,120,44,Novi Zagreb - zapad,Siget,Radmanovačka ulica 39,"odbojka na pijesku, skvoš, stolni tenis, polivalentno igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9664763160001,45.776105683,121,45,Novi Zagreb - zapad,Siget,Park mladenaca,trim staza,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.987165196,45.7799339950001,122,22,Novi Zagreb - istok,Središće,Središće,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9496113320001,45.798198873,123,155,Trešnjevka - sjever,Stara Trešnjevka,Park Stara Trešnjevka,"dječje igralište, vježbalište za odrasle","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.09286811,45.832289115,124,143,Sesvete,Staro Brestje,Ulica Emanuela Vidovića - istok,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.8909524470001,45.8088425080001,125,93,Stenjevec,Malešnica,Ulica Ante Topić - Mimare,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.89135371,45.8086993900001,126,96,Stenjevec,Stenjevec - jug,Park hrvatskih Pavlina,teretana za odrasle,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.8895284430001,45.8107101080001,127,97,Stenjevec,Stenjevec - jug,Ulica Ante Topić - Mimare 1B,košarkaško igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.8763611680001,45.8110147940001,128,98,Stenjevec,Stenjevec - jug,Samoborska cesta 87,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.87057379,45.8132989010001,129,99,Stenjevec,Stenjevec - jug,Jalovečka ulica 14,"sportsko igralište,dječje igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.8878412500001,45.8157657830001,130,90,Podsused - Vrapče,Stenjevec - sjever,"Ulica Side Košutić, zapadno od k.br. 16",vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.885523951,45.8146699540001,131,91,Podsused - Vrapče,Stenjevec - sjever,Crnojezerska ulica,"sportsko igralište 
(mali nogomet)","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.8879654240001,45.8162692060001,132,92,Podsused - Vrapče,Stenjevec - sjever,Park Lujze Janović Wagner,"dječje igralište, park za istrčavanje pasa, stolni tenis, šah na travi","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0603328710001,45.8401235210001,133,47,Gornja Dubrava,Studentski grad,"Lovrakova ulica, kod k.br. 9",vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.058193547,45.8420546930001,134,48,Gornja Dubrava,Studentski grad,Međašna ulica,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.906951484,45.7968304880001,135,100,Stenjevec,Špansko - jug,"Ulica Miroslava Milića 2
",skate park,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.907084949,45.7967127050001,136,101,Stenjevec,Špansko - jug,Ulica Miroslava Milića 2 ,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9086736150001,45.7985201920001,137,102,Stenjevec,Špansko - jug,Ulica Ante Mike Tripala 2,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9065529050001,45.799919232,138,103,Stenjevec,Špansko - jug,POS naselje Špansko Oranice,vježbalište za odrasle,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9031218220001,45.8044791340001,139,104,Stenjevec,Špansko - sjever,Ulica Matije Divkovića 21,košarkaško igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.993572043,45.7689234370001,140,23,Novi Zagreb - istok,Travno,"Ulica Božidara Magovca 10, zapadno od dječjeg vrtića",boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.992672408,45.770944135,141,24,Novi Zagreb - istok,Travno,Zelena površina između Ulice Savezne Republike Njemačke i Ulice Božidara Magovca,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.049989388,45.816772524,142,58,Donja Dubrava,Trnava,Park Tomislava Ivčića,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.053332235,45.813806614,143,59,Donja Dubrava,Trnava,"Resnički put, Rekreacijski centar Trnava",dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0683697800001,45.8355007750001,144,52,Gornja Dubrava,Trnovčica,Trnovčica,sportsko i dječje igralište/boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.996356549,45.788588889,145,172,Trnje,Trnjanska Savica,Ulica Vladimira Ruždjaka,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9975354640001,45.7744313900001,146,25,Novi Zagreb - istok,Utrine,Zelena površina između Skokovog i Fancevljevog prilaza,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9911566980001,45.775089091,147,26,Novi Zagreb - istok,Utrine,Zelena površina između Ulice Savezne Republike Njemačke i Kombolove ulice,vježbalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9578799930001,45.7898397230001,148,170,Trnje,Veslačko naselje,Veslačka ulica 4 - 6,košarkaško igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9578006990001,45.7895592180001,149,171,Trnje,Veslačko naselje,Veslačka ulica 4,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0225200620001,45.8048718480001,150,78,Peščenica - Žitnjak,Volovčica,Kolarova ulica 16-18,dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0236793240001,45.804962539,151,79,Peščenica - Žitnjak,Volovčica,Kolarova ulica 14-16,dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.02107691,45.806483735,152,80,Peščenica - Žitnjak,Volovčica,Prilaz sv. Josipa Radnika 14,dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.02075691,45.8070364010001,153,81,Peščenica - Žitnjak,Volovčica,Prilaz sv. Josipa Radnika - Ulica Hermana Dalmatina ,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9668967170001,45.7961100430001,154,166,Trnje,Vrbik,Kninski trg,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9673355470001,45.795930228,155,167,Trnje,Vrbik,Kninski trg,vježbalište i dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1071856,45.881818997,156,145,Sesvete,Vugrovec Donji,Ulica Augusta Šenoe 51,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.098860421,45.8911052170001,157,146,Sesvete,Vugrovec Gornji,Vugrovečka ulica 33,sportsko-rekreacijsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0472992850001,45.8107550730001,158,82,Peščenica - Žitnjak,Vukomerec,Portoroška ulica 1 - 11A,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9906311460001,45.7823716730001,159,27,Novi Zagreb - istok,Zapruđe,Park Vjekoslava Majera,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0664698580001,45.7764142460001,160,83,Peščenica - Žitnjak,Žitnjak,Žitnjak II. odvojak ,"dječje igralište, sportsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.993254141,45.8092093750001,161,176,Donji grad,"""Kralj Zvonimir""",Ulica Pavla Šubića 12,"polivalentno igralište, košarkaško igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0214050660001,45.8405329810001,162,177,Maksimir,Dotrščina,Križanje ulica Melinišće i Čret,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9630419810001,45.7839033880001,163,178,Novi Zagreb - zapad,Kajzerica,"Južna obala VI, preko puta k.br. 11",dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.947840276,45.762579024,164,179,Novi Zagreb - zapad,Sveta Klara,Ulica dr. Luje Naletilića,dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9579848560001,45.7571714430001,165,180,Novi Zagreb - zapad,Sveta Klara,"Burićev odvojak, preko puta Sisačke ceste II. odvojak 35I",dječje igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.0917019570001,45.832210149,166,181,Sesvete,Staro Brestje,Ulica Emanuela Vidovića - zapad prema potoku,boćalište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.899062486,45.799937755,167,182,Stenjevec,Špansko - jug,Ulica Slavka Batušića,teretana za odrasle,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
15.9376959360001,45.762787486,168,184,Novi Zagreb - zapad,Remetinec,Jagatići,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.1338756820001,45.8308022430001,169,183,Sesvete,Sesvetska Sela,Glavna ulica 74,sportsko igralište,"Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
16.160048268,45.8241830320001,170,130,Sesvete,Kobiljak,Šumski put od Kobiljačke i Holjevčeve prema lugarovoj kućici,"dječje igralište, sportsko-rekreacijsko igralište","Gradski ured za mjesnu samoupravu, civilnu zaštitu i sigurnost i Gradski ured za obrazovanje, sport i mlade","Gradski ured za gospodarstvo, ekološku održivost i strategijsko planiranje"
